Date,TotalValue
2021-07-09,100000.0
2021-07-12,100000.0
2021-07-13,100000.0
2021-07-14,100000.0
2021-07-15,100000.0
2021-07-16,100000.0
2021-07-19,100000.0
2021-07-20,100000.0
2021-07-21,100000.0
2021-07-22,100000.0
2021-07-23,100000.0
2021-07-26,100000.0
2021-07-27,100000.0
2021-07-28,100000.0
2021-07-29,100000.0
2021-07-30,100000.0
2021-08-02,100000.0
2021-08-03,100000.0
2021-08-04,100000.0
2021-08-05,100000.0
2021-08-06,100000.0
2021-08-09,100000.0
2021-08-10,100000.0
2021-08-11,100000.0
2021-08-12,100000.0
2021-08-13,100000.0
2021-08-16,100000.0
2021-08-17,100000.0
2021-08-18,100000.0
2021-08-19,100000.0
2021-08-20,100000.0
2021-08-23,100000.0
2021-08-24,100000.0
2021-08-25,100000.0
2021-08-26,100000.0
2021-08-27,100000.0
2021-08-30,100000.0
2021-08-31,100000.0
2021-09-01,100000.0
2021-09-02,100000.0
2021-09-03,100000.0
2021-09-06,100000.0
2021-09-07,100000.0
2021-09-08,100000.0
2021-09-09,100000.0
2021-09-10,100000.0
2021-09-13,100000.0
2021-09-14,100000.0
2021-09-15,100000.0
2021-09-16,100000.0
2021-09-17,100000.0
2021-09-20,100000.0
2021-09-21,100000.0
2021-09-22,100000.0
2021-09-23,99900.10051605488
2021-09-24,100349.30576727177
2021-09-27,100202.25386450079
2021-09-28,99977.80407831456
2021-09-29,99888.42358419682
2021-09-30,99164.14813015248
2021-10-01,98932.2907266357
2021-10-04,99212.48614475514
2021-10-05,99308.15343377377
2021-10-06,99116.99207374836
2021-10-07,98768.81368062283
2021-10-08,98806.49369284893
2021-10-11,98860.20146581913
2021-10-12,98755.11926839138
2021-10-13,98586.54757497097
2021-10-14,99146.88746473576
2021-10-15,99077.93650672222
2021-10-18,99125.04161665226
2021-10-19,99268.9450273254
2021-10-20,99423.66946909214
2021-10-21,99620.66929504658
2021-10-22,99367.03736851002
2021-10-25,99493.10951325679
2021-10-26,99250.50240371014
2021-10-27,99135.38375088954
2021-10-28,99151.48283669735
2021-10-29,99765.22562554217
2021-11-01,99765.22562554217
2021-11-02,99765.22562554217
2021-11-03,99765.22562554217
2021-11-04,99765.22562554217
2021-11-05,99765.22562554217
2021-11-08,99765.22562554217
2021-11-09,99765.22562554217
2021-11-10,99765.22562554217
2021-11-11,99665.56101505246
2021-11-12,99360.85013596501
2021-11-15,99281.27444200005
2021-11-16,98629.01855556454
2021-11-17,98235.98103527512
2021-11-18,98235.98103527512
2021-11-19,98645.82740811791
2021-11-22,97841.65052632775
2021-11-23,97550.16950718846
2021-11-24,97574.30184750048
2021-11-25,97210.28933660474
2021-11-26,97268.03938202347
2021-11-29,97993.02329449143
2021-11-30,97995.23689107384
2021-12-01,98315.00850204911
2021-12-02,98221.52025012461
2021-12-03,98106.03050319638
2021-12-06,98093.82469026533
2021-12-07,97936.61795727696
2021-12-08,97848.27062825648
2021-12-09,98447.74154571976
2021-12-10,97994.13009278264
2021-12-13,98154.86409882989
2021-12-14,97925.56031827416
2021-12-15,97716.04443613972
2021-12-16,97971.99412695851
2021-12-17,98348.42967287984
2021-12-20,97562.23050538982
2021-12-21,97857.09398285834
2021-12-22,97944.35520140614
2021-12-23,98302.75096957172
2021-12-24,98289.38663880315
2021-12-27,98262.6786650845
2021-12-28,98312.77421764817
2021-12-29,98180.40321080174
2021-12-30,98574.11308519328
2021-12-31,98269.35048655953
2022-01-03,98689.59248821226
2022-01-04,98071.65769271339
2022-01-05,97910.09617392506
2022-01-06,98169.29385225262
2022-01-07,98025.12044493642
2022-01-10,98520.39716438735
2022-01-11,98316.11530034032
2022-01-12,98629.01855556454
2022-01-13,99181.99411808338
2022-01-14,99181.99411808338
2022-01-17,99181.99411808338
2022-01-18,99181.99411808338
2022-01-19,99181.99411808338
2022-01-20,99181.99411808338
2022-01-21,99181.99411808338
2022-01-24,99181.99411808338
2022-01-25,99181.99411808338
2022-01-26,99181.99411808338
2022-01-27,99181.99411808338
2022-01-28,99082.91151785676
2022-01-31,99130.42468190019
2022-02-01,99817.26752161805
2022-02-02,100211.12664460961
2022-02-03,100442.1440403444
2022-02-04,101649.34291481797
2022-02-07,101821.67879795854
2022-02-08,101713.32250547234
2022-02-09,101520.483060239
2022-02-10,101522.79302227322
2022-02-11,101469.49435698811
2022-02-14,101020.89549147908
2022-02-15,100498.92884099309
2022-02-16,100947.4641295654
2022-02-17,101111.6727609617
2022-02-18,101033.52610957448
2022-02-21,100595.59757327859
2022-02-22,100528.47092425649
2022-02-23,100701.58032679383
2022-02-24,100493.23870515649
2022-02-25,99470.99573576276
2022-02-28,99385.34700584237
2022-03-01,99695.24218773667
2022-03-02,98956.06493294064
2022-03-03,98774.61635553662
2022-03-04,98370.17167258088
2022-03-07,96660.74678647344
2022-03-08,96578.81730735127
2022-03-09,96871.43015861337
2022-03-10,98432.25455128972
2022-03-11,97899.95664858643
2022-03-14,97172.18085777585
2022-03-15,97271.0747828466
2022-03-16,97503.69219815556
2022-03-17,97971.16281771485
2022-03-18,98660.60171568219
2022-03-21,98159.42472350423
2022-03-22,97929.07488560502
2022-03-23,98040.32392871205
2022-03-24,97832.06707632367
2022-03-25,97861.1535248739
2022-03-28,97615.0472028238
2022-03-29,97721.28426408592
2022-03-30,98589.46971964661
2022-03-31,99115.30157238521
2022-04-01,99115.30157238521
2022-04-04,99115.30157238521
2022-04-05,99115.30157238521
2022-04-06,99115.30157238521
2022-04-07,99115.30157238521
2022-04-08,99115.30157238521
2022-04-11,99115.30157238521
2022-04-12,99115.30157238521
2022-04-13,99115.30157238521
2022-04-14,99115.30157238521
2022-04-15,99115.30157238521
2022-04-18,99115.30157238521
2022-04-19,99115.30157238521
2022-04-20,99115.30157238521
2022-04-21,99115.30157238521
2022-04-22,99115.30157238521
2022-04-25,99115.30157238521
2022-04-26,99115.30157238521
2022-04-27,99115.30157238521
2022-04-28,99016.28530893878
2022-04-29,98538.88712678509
2022-05-02,98836.85561035232
2022-05-03,98584.44627867297
2022-05-04,98767.13020239427
2022-05-05,99648.42133710935
2022-05-06,98872.27186809138
2022-05-09,98801.46171842173
2022-05-10,99116.71897194938
2022-05-11,98808.74178908423
2022-05-12,98616.57476256446
2022-05-13,97369.83750007705
2022-05-16,97567.31640611247
2022-05-17,97926.84677754
2022-05-18,98948.40508018092
2022-05-19,98243.74791799144
2022-05-20,99240.44662449912
2022-05-23,99154.43890796261
2022-05-24,100107.04619639853
2022-05-25,100107.04619639853
2022-05-26,100107.04619639853
2022-05-27,100107.04619639853
2022-05-30,100107.04619639853
2022-05-31,100107.04619639853
2022-06-01,100107.04619639853
2022-06-02,100107.04619639853
2022-06-03,100107.04619639853
2022-06-06,100107.04619639853
2022-06-07,100107.04619639853
2022-06-08,100107.04619639853
2022-06-09,100107.04619639853
2022-06-10,100107.04619639853
2022-06-13,100107.04619639853
2022-06-14,100007.0399496911
2022-06-15,100251.36497954109
2022-06-16,100401.2680290101
2022-06-17,101271.69240215997
2022-06-20,100739.38548306207
2022-06-21,101021.31218651513
2022-06-22,101135.15883663873
2022-06-23,101437.51749972085
2022-06-24,101014.93649939279
2022-06-27,101456.80481175164
2022-06-28,101598.51218441705
2022-06-29,101047.8794572709
2022-06-30,100308.96364668588
2022-07-01,100607.45340088586
2022-07-04,100187.56232241372
2022-07-05,100180.2480242608
2022-07-06,98494.9719188569
2022-07-07,97810.71303108911
2022-07-08,97651.56122902613
2022-07-11,97615.82533100824
2022-07-12,96477.12990025262
2022-07-13,96338.70766619424
2022-07-14,96334.8387573121
2022-07-15,96267.23587015847
2022-07-18,96945.64560869912
2022-07-19,97414.79087332467
2022-07-20,98242.02769259195
2022-07-21,97775.85851172189
2022-07-22,98143.62233856897
2022-07-25,97943.41202715614
2022-07-26,98180.75470665673
2022-07-27,97264.8076985238
2022-07-28,98030.40524462442
2022-07-29,97867.53333786706
2022-08-01,98020.38957813958
2022-08-02,98530.34152964334
2022-08-03,97515.70300558786
2022-08-04,97534.50956562738
2022-08-05,98400.09207943658
2022-08-08,97661.49677017907
2022-08-09,97918.43581656198
2022-08-10,98019.39373472909
2022-08-11,98908.91082981805
2022-08-12,98962.91192679385
2022-08-15,98962.91192679385
2022-08-16,98962.91192679385
2022-08-17,98962.91192679385
2022-08-18,98962.91192679385
2022-08-19,98864.04805478721
2022-08-22,98328.31098398834
2022-08-23,97390.06444081932
2022-08-24,97658.94917831093
2022-08-25,97680.36534539133
2022-08-26,97701.79903319746
2022-08-29,97382.32612028986
2022-08-30,98120.53853783279
2022-08-31,98228.74653992325
2022-09-01,98365.81701752811
2022-09-02,97516.0793404904
2022-09-05,97095.72208884628
2022-09-06,97515.10986033351
2022-09-07,96983.27407112984
2022-09-08,97941.0620637265
2022-09-09,98100.90364453464
2022-09-12,98682.83702883392
2022-09-13,99252.62270996242
2022-09-14,97807.12779602676
2022-09-15,97826.65172472864
2022-09-16,97868.66642502217
2022-09-19,98202.16175875335
2022-09-20,98273.08565649658
2022-09-21,97696.92243120342
2022-09-22,96324.47142282396
2022-09-23,96430.64118048816
2022-09-26,94944.94788149267
2022-09-27,94296.19628951221
2022-09-28,94026.54064008863
2022-09-29,95123.75856802134
2022-09-30,96313.1121523109
2022-10-03,95951.87566951185
2022-10-04,96337.73461219938
2022-10-05,97829.58352616697
2022-10-06,97111.11696651846
2022-10-07,95916.18011096388
2022-10-10,95386.75050142677
2022-10-11,95142.23125317962
2022-10-12,95045.32995942503
2022-10-13,95121.91889182001
2022-10-14,95546.73224804073
2022-10-17,95429.48939171701
2022-10-18,96478.12234720857
2022-10-19,96649.4166424003
2022-10-20,95695.10359373956
2022-10-21,95816.76751318843
2022-10-24,96612.2551831332
2022-10-25,96871.10054478317
2022-10-26,97627.8031682101
2022-10-27,98785.12616767877
2022-10-28,98785.12616767877
2022-10-31,98785.12616767877
2022-11-01,98785.12616767877
2022-11-02,98785.12616767877
2022-11-03,98785.12616767877
2022-11-04,98785.12616767877
2022-11-07,98785.12616767877
2022-11-08,98785.12616767877
2022-11-09,98785.12616767877
2022-11-10,98785.12616767877
2022-11-11,98785.12616767877
2022-11-14,98785.12616767877
2022-11-15,98785.12616767877
2022-11-16,98785.12616767877
2022-11-17,98785.12616767877
2022-11-18,98785.12616767877
2022-11-21,98785.12616767877
2022-11-22,98785.12616767877
2022-11-23,98785.12616767877
2022-11-24,98785.12616767877
2022-11-25,98785.12616767877
2022-11-28,98785.12616767877
2022-11-29,98785.12616767877
2022-11-30,98785.12616767877
2022-12-01,98785.12616767877
2022-12-02,98785.12616767877
2022-12-05,98785.12616767877
2022-12-06,98785.12616767877
2022-12-07,98785.12616767877
2022-12-08,98785.12616767877
2022-12-09,98785.12616767877
2022-12-12,98785.12616767877
2022-12-13,98785.12616767877
2022-12-14,98785.12616767877
2022-12-15,98785.12616767877
2022-12-16,98785.12616767877
2022-12-19,98785.12616767877
2022-12-20,98785.12616767877
2022-12-21,98785.12616767877
2022-12-22,98785.12616767877
2022-12-23,98785.12616767877
2022-12-26,98785.12616767877
2022-12-27,98785.12616767877
2022-12-28,98785.12616767877
2022-12-29,98785.12616767877
2022-12-30,98785.12616767877
2023-01-02,98785.12616767877
2023-01-03,98785.12616767877
2023-01-04,98785.12616767877
2023-01-05,98785.12616767877
2023-01-06,98785.12616767877
2023-01-09,98785.12616767877
2023-01-10,98785.12616767877
2023-01-11,98785.12616767877
2023-01-12,98785.12616767877
2023-01-13,98785.12616767877
2023-01-16,98785.12616767877
2023-01-17,98785.12616767877
2023-01-18,98785.12616767877
2023-01-19,98785.12616767877
2023-01-20,98785.12616767877
2023-01-23,98785.12616767877
2023-01-24,98785.12616767877
2023-01-25,98785.12616767877
2023-01-26,98785.12616767877
2023-01-27,98785.12616767877
2023-01-30,98785.12616767877
2023-01-31,98785.12616767877
2023-02-01,98785.12616767877
2023-02-02,98785.12616767877
2023-02-03,98785.12616767877
2023-02-06,98785.12616767877
2023-02-07,98785.12616767877
2023-02-08,98785.12616767877
2023-02-09,98785.12616767877
2023-02-10,98785.12616767877
2023-02-13,98785.12616767877
2023-02-14,98785.12616767877
2023-02-15,98785.12616767877
2023-02-16,98785.12616767877
2023-02-17,98785.12616767877
2023-02-20,98785.12616767877
2023-02-21,98785.12616767877
2023-02-22,98785.12616767877
2023-02-23,98785.12616767877
2023-02-24,98785.12616767877
2023-02-27,98785.12616767877
2023-02-28,98785.12616767877
2023-03-01,98785.12616767877
2023-03-02,98785.12616767877
2023-03-03,98785.12616767877
2023-03-06,98785.12616767877
2023-03-07,98785.12616767877
2023-03-08,98785.12616767877
2023-03-09,98785.12616767877
2023-03-10,98785.12616767877
2023-03-13,98785.12616767877
2023-03-14,98785.12616767877
2023-03-15,98785.12616767877
2023-03-16,98785.12616767877
2023-03-17,98785.12616767877
2023-03-20,98785.12616767877
2023-03-21,98785.12616767877
2023-03-22,98785.12616767877
2023-03-23,98785.12616767877
2023-03-24,98785.12616767877
2023-03-27,98785.12616767877
2023-03-28,98785.12616767877
2023-03-29,98785.12616767877
2023-03-30,98785.12616767877
2023-03-31,98785.12616767877
2023-04-03,98785.12616767877
2023-04-04,98785.12616767877
2023-04-05,98785.12616767877
2023-04-06,98785.12616767877
2023-04-07,98785.12616767877
2023-04-10,98785.12616767877
2023-04-11,98785.12616767877
2023-04-12,98785.12616767877
2023-04-13,98785.12616767877
2023-04-14,98785.12616767877
2023-04-17,98785.12616767877
2023-04-18,98785.12616767877
2023-04-19,98785.12616767877
2023-04-20,98785.12616767877
2023-04-21,98785.12616767877
2023-04-24,98785.12616767877
2023-04-25,98785.12616767877
2023-04-26,98785.12616767877
2023-04-27,98785.12616767877
2023-04-28,98785.12616767877
2023-05-01,98785.12616767877
2023-05-02,98785.12616767877
2023-05-03,98785.12616767877
2023-05-04,98785.12616767877
2023-05-05,98785.12616767877
2023-05-08,98785.12616767877
2023-05-09,98785.12616767877
2023-05-10,98785.12616767877
2023-05-11,98785.12616767877
2023-05-12,98785.12616767877
2023-05-15,98686.44042426771
2023-05-16,98877.44015151687
2023-05-17,98804.3898018045
2023-05-18,98555.94923717208
2023-05-19,97983.53541213699
2023-05-22,98414.08695394226
2023-05-23,98307.69295150466
2023-05-24,97931.83974248596
2023-05-25,97819.11521560379
2023-05-26,97520.13885480589
2023-05-29,97507.58620530792
2023-05-30,97367.67511111923
2023-05-31,97598.64169389434
2023-06-01,97254.17010862059
2023-06-02,97850.69195825286
2023-06-05,97285.3891332788
2023-06-06,97405.22466022203
2023-06-07,97280.18596250244
2023-06-08,97365.59384280868
2023-06-09,98050.10347825714
2023-06-12,97761.27330047317
2023-06-13,97870.70248586364
2023-06-14,98110.40605956741
2023-06-15,98500.0931230082
2023-06-16,98500.0931230082
2023-06-19,98500.0931230082
2023-06-20,98500.0931230082
2023-06-21,98500.0931230082
2023-06-22,98500.0931230082
2023-06-23,98500.0931230082
2023-06-26,98500.0931230082
2023-06-27,98500.0931230082
2023-06-28,98500.0931230082
2023-06-29,98500.0931230082
2023-06-30,98500.0931230082
2023-07-03,98500.0931230082
2023-07-04,98500.0931230082
2023-07-05,98500.0931230082
2023-07-06,98500.0931230082
2023-07-07,98500.0931230082
2023-07-10,98500.0931230082
2023-07-11,98500.0931230082
2023-07-12,98500.0931230082
2023-07-13,98500.0931230082
2023-07-14,98500.0931230082
2023-07-17,98500.0931230082
2023-07-18,98500.0931230082
2023-07-19,98500.0931230082
2023-07-20,98500.0931230082
2023-07-21,98500.0931230082
2023-07-24,98500.0931230082
2023-07-25,98500.0931230082
2023-07-26,98500.0931230082
2023-07-27,98500.0931230082
2023-07-28,98500.0931230082
2023-07-31,98500.0931230082
2023-08-01,98500.0931230082
2023-08-02,98500.0931230082
2023-08-03,98500.0931230082
2023-08-04,98500.0931230082
2023-08-07,98500.0931230082
2023-08-08,98500.0931230082
2023-08-09,98500.0931230082
2023-08-10,98500.0931230082
2023-08-11,98500.0931230082
2023-08-14,98500.0931230082
2023-08-15,98500.0931230082
2023-08-16,98500.0931230082
2023-08-17,98500.0931230082
2023-08-18,98500.0931230082
2023-08-21,98500.0931230082
2023-08-22,98500.0931230082
2023-08-23,98500.0931230082
2023-08-24,98500.0931230082
2023-08-25,98401.69247421547
2023-08-28,98385.74671873375
2023-08-29,98642.43210551068
2023-08-30,99040.2070140533
2023-08-31,99617.31736060901
2023-09-01,98811.43756160064
2023-09-04,98189.62913343235
2023-09-05,98359.19942554756
2023-09-06,97736.75012573524
